"","year","Montgomery AL","Mobile AL","Phoenix AZ","Flagstaff AZ","Fort Smith AR","Sacramento CA","LosAngeles CA","Fresno CA","Eureka CA","Grand Junction CO","Denver CO","Colorado Springs CO","Tampa FL","Pensacola FL","Jacksonville FL","Washington DC DC","Savannah GA","Augusta GA","Atlanta GA","Boise ID","Springfield  IL","Moline IL","Chicago IL","Indianapolis IN","Evansville IN","Cedar Rapids IA","Dubuque IA","Des Moines IA","Topeka KS","Dodge City KS","Concordia KS","Louisville KY","Shreveport LA","Portland ME","Baltimore MD","Boston MA","Sault Ste Marie MI","Marquette MI","Lansing MI","Grand Rapids MI","Detroit MI","Minneapolis MN","Duluth MN","Meridian MS","Springfield MO","Kansas City MO","Helena MT","Havre MT","Valentine NE","Omaha NE","North Platte NE","Winnemucca NV","Concord NH","Roswell NM","Albuquerque NM","Rochester NY","New York NY","Albany NY","Raleigh NC","Charlotte NC","Williston ND","Fargo ND","Bismarck ND","Columbus OH","Oklahoma OK","Pittsburgh PA","Philadelphia PA","Middletown Harrisburg PA","Erie PA","Columbia SC","Sioux Falls SD","Huron SD","Nashville TN","Memphis TN","Chattanooga TN","San Antonio TX","Houston TX","Dallas Fort Worth TX","Corpus Christi TX","Amarillo TX","Abilene TX","Salt Lake City UT","Norfolk VA","Lynchburg VA","Spokane WA","Seattle WA","Eau Claire WI","Milwaukee WI","Madison WI","La Crosse WI","Green Bay WI","Lander WY","Cheyenne WY"
"44",1893,-0.081,-0.997,NA,NA,-0.909,-0.649,-1.337,NA,NA,NA,-0.555,NA,NA,-0.322,-0.02,NA,-0.601,-0.086,-0.906,-0.506,-1.088,-1.294,-2.054,-0.492,NA,NA,-0.686,-1.448,NA,-1.315,NA,-0.126,-0.179,NA,NA,NA,NA,NA,-1.276,NA,-0.818,-1.295,-0.17,NA,NA,NA,-0.054,-1.25,NA,-1.504,-0.845,NA,-0.269,NA,NA,-1.151,-1.917,0.083,NA,-0.662,NA,-2.561,-1.496,-0.779,NA,NA,-0.752,NA,-0.851,NA,NA,NA,-0.734,-0.629,0.052,NA,NA,NA,NA,NA,NA,0.094,-0.65,NA,0.051,NA,NA,-1.896,-1.385,NA,NA,NA,NA
"45",1894,-0.019,-1.027,NA,NA,-0.963,-0.608,-1.506,NA,NA,NA,-0.427,NA,NA,-0.362,-0.012,NA,-0.59,-0.223,-0.853,-0.509,-1.009,-0.985,-1.901,-0.294,NA,NA,-0.349,-1.111,NA,-0.969,NA,-0.067,-0.235,NA,NA,NA,NA,NA,-1.084,NA,-0.785,-0.977,0.258,NA,NA,NA,0.233,-0.861,NA,-1.149,-0.602,0.016,-0.329,NA,NA,-0.847,-1.833,0.078,NA,-0.64,NA,-2.091,-1.061,-0.682,NA,NA,-0.657,NA,-0.676,NA,NA,NA,-0.682,-0.562,0.15,NA,NA,NA,NA,NA,NA,0.088,-0.661,NA,0.279,NA,NA,-1.556,-0.947,NA,NA,NA,NA
"46",1895,0.097,-0.973,NA,NA,-1.045,-0.854,-1.763,NA,NA,NA,-0.546,NA,NA,-0.385,NA,NA,-0.618,-0.292,-0.77,-0.834,-1.001,-0.847,-1.893,-0.057,NA,NA,-0.006,-0.966,NA,-0.919,-1.072,-0.079,-0.35,NA,NA,NA,NA,NA,-0.849,NA,-0.771,-0.828,0.498,NA,NA,NA,-0.076,-1.386,NA,-0.954,-0.596,-0.348,-0.2,NA,NA,-0.618,-1.588,0.278,NA,-0.636,NA,-2.034,-1.096,-0.433,NA,NA,-0.485,NA,-0.591,NA,NA,NA,-0.624,-0.547,0.24,-0.346,NA,NA,NA,NA,-0.816,-0.151,-0.644,NA,0.073,NA,NA,-1.262,-0.604,NA,NA,NA,NA
"47",1896,0.318,-0.742,NA,NA,-0.654,-0.788,-1.702,NA,-0.635,NA,-0.352,NA,NA,-0.271,NA,NA,-0.454,-0.049,-0.502,-0.858,-0.967,-0.677,-1.866,0.217,NA,NA,0.215,-0.978,NA,-0.626,-0.759,0.179,-0.197,NA,NA,NA,NA,NA,-0.788,NA,-0.837,-0.617,0.551,NA,NA,NA,-0.146,-1.695,NA,-0.796,-0.539,-0.339,-0.289,NA,NA,-0.5,-1.36,0.309,-0.372,-0.355,NA,-2.036,-1.322,-0.174,NA,NA,-0.411,NA,-0.487,NA,NA,NA,-0.268,-0.21,0.605,-0.091,NA,NA,NA,NA,-0.682,-0.19,-0.45,NA,0.014,NA,NA,-1.003,-0.443,NA,NA,NA,NA
"48",1897,0.369,-0.661,NA,NA,-0.547,-0.854,-1.765,-0.219,-0.502,NA,-0.471,NA,NA,-0.221,NA,NA,-0.277,0.001,-0.424,-0.901,-0.962,-0.61,-1.709,0.279,NA,NA,0.269,-0.868,-0.676,-0.564,-0.576,0.196,-0.233,NA,NA,NA,NA,NA,-0.725,NA,-0.817,-0.402,0.705,NA,-0.431,NA,-0.02,-1.605,NA,-0.691,-0.435,-0.336,-0.321,NA,NA,-0.347,-1.094,0.432,-0.199,-0.312,NA,-1.823,-1.238,-0.135,NA,NA,-0.409,NA,-0.548,-0.052,NA,NA,-0.192,-0.181,0.631,-0.01,NA,NA,-1.203,NA,-0.717,-0.388,-0.33,NA,0.148,NA,NA,-0.814,-0.32,NA,NA,NA,-0.12
"49",1898,0.33,-0.691,NA,NA,-0.427,-1.052,-1.823,-0.347,-0.727,NA,-0.617,NA,NA,-0.243,NA,NA,-0.187,0,-0.385,-1.141,-0.679,-0.312,-1.439,0.492,NA,NA,0.536,-0.617,-0.433,-0.612,-0.426,0.398,-0.209,NA,NA,NA,-0.318,NA,-0.387,NA,-0.45,0.039,1.017,NA,-0.39,NA,-0.062,-1.529,NA,-0.474,-0.369,-0.558,-0.118,NA,NA,0.16,-0.526,0.865,-0.013,-0.307,NA,-1.463,-0.959,0.134,NA,NA,-0.125,-0.641,-0.186,0.017,NA,NA,-0.029,-0.031,0.638,0.108,NA,NA,-1.133,NA,-0.628,-0.716,-0.173,NA,0.077,NA,NA,-0.419,-0.029,NA,NA,NA,-0.306
"50",1899,0.326,-0.675,NA,NA,-0.473,-1.185,-1.939,-0.529,-0.913,NA,-0.74,NA,NA,-0.167,NA,NA,-0.055,-0.028,-0.327,-1.255,-0.635,-0.279,-1.418,0.47,NA,NA,0.465,-0.687,-0.326,-0.623,-0.386,0.431,-0.22,NA,NA,NA,-0.46,NA,-0.387,NA,-0.465,-0.034,0.814,-0.372,-0.409,NA,-0.429,-2.019,NA,-0.579,-0.465,-0.82,-0.385,NA,NA,0.275,-0.409,0.736,0,-0.386,NA,-1.586,-1.378,0.225,NA,NA,-0.16,-0.606,-0.148,0.001,NA,NA,-0.017,-0.095,0.596,0.192,NA,NA,-1.129,NA,-0.572,-0.905,-0.138,NA,-0.114,NA,NA,-0.34,-0.113,NA,NA,NA,-0.549
"51",1900,0.144,-0.785,NA,NA,-0.402,-1.141,-1.956,-0.511,-0.654,NA,-0.645,NA,-0.652,-0.237,NA,NA,-0.095,-0.213,-0.402,-0.955,-0.504,-0.193,-1.373,0.474,NA,NA,0.566,-0.556,-0.156,-0.489,-0.17,0.427,-0.28,NA,NA,NA,-0.182,NA,-0.413,NA,-0.416,0.243,0.982,-0.514,-0.363,NA,-0.216,-1.653,NA,-0.373,-0.243,-0.686,-0.35,NA,NA,0.431,-0.282,0.93,-0.022,-0.503,NA,-1.268,-1.157,0.299,-0.969,1.549,-0.048,-0.423,-0.067,-0.038,NA,NA,-0.061,-0.115,0.432,0.171,NA,NA,-1.142,NA,-0.583,-0.656,-0.171,NA,0.129,NA,NA,-0.165,-0.026,NA,NA,NA,-0.522
"52",1901,-0.047,-0.887,NA,NA,-0.161,-1.192,-2.046,-0.468,-0.698,NA,-0.278,NA,-0.81,-0.296,NA,NA,-0.19,-0.362,-0.515,-0.658,-0.471,-0.11,-1.42,0.329,NA,NA,0.614,-0.373,0.092,-0.187,0.008,0.305,-0.211,NA,NA,NA,-0.138,NA,-0.591,NA,-0.52,0.253,0.999,-0.633,-0.221,NA,-0.011,-1.397,NA,-0.13,0.042,-0.655,-0.536,NA,NA,0.277,-0.446,0.845,-0.057,-0.593,NA,-1.041,-0.929,0.232,-0.752,1.44,-0.169,-0.499,-0.169,-0.118,NA,NA,-0.196,-0.117,0.137,0.332,NA,NA,-1.019,-1.506,-0.377,-0.388,-0.273,NA,0.117,NA,NA,-0.15,0.017,NA,NA,-1.267,-0.365
"53",1902,0.05,-0.741,NA,NA,-0.003,-1.289,-2.088,-0.554,-0.589,0.12,-0.07,NA,-0.752,-0.184,NA,-1.294,-0.039,-0.248,-0.356,-0.479,-0.334,0.068,-1.208,0.379,NA,NA,0.782,-0.208,0.142,0.038,0.102,0.391,-0.069,NA,NA,NA,0.052,0.137,-0.525,NA,-0.386,0.324,1.154,-0.476,-0.162,NA,-0.139,-1.316,NA,0.009,0.296,-0.65,-0.57,NA,-0.394,0.345,-0.362,0.849,0.1,-0.459,NA,-0.828,-0.808,0.332,-0.602,1.56,-0.084,-0.413,-0.081,-0.122,NA,NA,-0.056,-0.004,0.191,0.391,NA,NA,-0.87,-1.419,-0.229,-0.297,-0.171,NA,0.078,NA,NA,0.131,0.247,NA,NA,-1.105,-0.305
"54",1903,-0.161,-0.867,NA,NA,-0.015,-1.231,-2.021,-0.437,-0.467,NA,-0.177,NA,-0.873,-0.329,NA,-1.23,-0.123,-0.307,-0.419,-0.238,-0.244,0.276,-1.055,0.371,NA,NA,0.954,-0.019,0.071,-0.097,0.024,0.431,-0.252,NA,NA,NA,0.326,0.343,-0.43,NA,-0.258,0.348,1.321,-0.571,-0.218,NA,0.026,-1.048,-0.107,0.165,0.394,-0.626,-0.23,NA,-0.35,0.492,-0.132,0.987,0.201,-0.399,-1.72,-0.452,-0.621,0.417,-0.699,1.69,0.036,-0.291,0.03,-0.228,NA,-0.456,-0.072,-0.073,0.061,0.02,NA,NA,-1.036,-1.52,-0.555,-0.273,-0.117,NA,0.251,-0.097,NA,0.366,0.399,NA,NA,-1.1,-0.453
"55",1904,-0.299,-0.917,NA,NA,-0.016,-1.25,-1.661,-0.335,-0.344,NA,-0.138,-0.989,-0.955,-0.363,NA,-1.658,-0.279,-0.4,-0.566,-0.008,-0.556,-0.068,-1.371,-0.053,NA,NA,0.513,-0.381,-0.22,-0.161,-0.164,0.193,-0.226,-0.426,NA,-0.821,-0.081,-0.026,-0.668,NA,-0.629,-0.168,NA,-0.571,-0.332,NA,0.176,-1.144,-0.25,-0.094,0.412,-0.472,-0.552,NA,-0.209,0.039,-0.348,0.559,-0.019,-0.623,NA,-0.724,-0.941,0.091,-0.67,1.35,-0.297,-0.679,-0.427,-0.468,NA,-0.805,-0.189,-0.199,-0.173,-0.083,NA,NA,-1.072,-1.407,-0.514,-0.189,-0.416,NA,0.405,0.096,NA,0.077,-0.019,-0.021,NA,-0.945,-0.463
"56",1905,-0.271,-0.738,-1.291,NA,0.134,-1.294,-1.574,-0.283,-0.152,NA,-0.106,-0.863,-0.867,-0.239,-0.387,-1.667,-0.19,-0.247,-0.478,0.148,-0.5,-0.004,-1.245,-0.084,NA,0.237,0.41,-0.418,-0.278,-0.176,-0.242,0.273,-0.156,-0.578,-0.571,-0.923,-0.029,-0.015,-0.453,NA,-0.563,-0.246,NA,-0.515,-0.275,-0.566,0.192,-0.849,-0.318,-0.113,0.401,-0.413,-0.686,NA,-0.114,0.001,-0.305,0.465,0.074,-0.512,NA,-0.59,-0.889,0.086,-0.61,1.326,-0.268,-0.656,-0.385,-0.38,NA,-0.965,-0.119,-0.211,-0.136,-0.108,NA,NA,-0.983,-1.321,-0.438,-0.056,-0.42,0.031,0.425,0.167,NA,0.168,-0.129,-0.111,NA,-0.926,-0.481
"57",1906,-0.399,-0.721,-1.342,NA,-0.157,-1.321,-1.395,-0.329,-0.147,NA,-0.274,-0.983,-0.859,-0.272,-0.5,-1.621,-0.273,-0.35,-0.57,0.252,-0.545,0.011,-1.103,-0.175,0.223,0.122,0.332,-0.45,-0.435,-0.464,-0.35,0.191,-0.323,-0.599,-0.57,-0.862,0.108,0.015,-0.254,0.014,-0.452,-0.246,NA,-0.663,-0.466,-0.638,0.251,-0.524,-0.357,-0.112,0.321,-0.485,-0.644,NA,-0.068,0.09,-0.161,0.496,0.095,-0.566,NA,-0.355,-0.691,0.063,-0.889,1.293,-0.175,-0.597,-0.353,-0.469,NA,-0.87,-0.187,-0.408,-0.263,-0.249,NA,NA,-0.979,-1.485,-0.714,-0.091,-0.394,-0.024,0.52,0.308,NA,0.25,-0.145,-0.106,0.078,-1.014,-0.611
"58",1907,-0.458,-0.64,-1.252,NA,-0.144,-1.338,-1.247,-0.301,-0.082,NA,-0.117,-0.809,-0.822,-0.274,-0.576,-1.759,-0.289,-0.366,-0.562,0.369,-0.56,-0.057,-1.064,-0.299,0.211,0.078,0.257,-0.516,-0.526,-0.49,-0.409,0.081,-0.341,-0.768,-0.712,-0.984,-0.171,-0.218,-0.356,-0.228,-0.629,-0.425,NA,-0.758,-0.495,-0.704,0.178,-0.625,-0.441,-0.168,0.229,-0.41,-0.824,NA,-0.033,-0.081,-0.228,0.309,-0.005,-0.597,NA,-0.504,-0.744,-0.144,-0.825,1.043,-0.32,-0.789,-0.497,-0.465,NA,-0.884,-0.232,-0.441,-0.277,-0.157,NA,NA,-0.858,-1.25,-0.535,0.083,-0.541,-0.181,0.462,0.258,0.065,0.118,-0.318,-0.255,-0.169,-0.963,-0.515
"59",1908,-0.396,-0.445,-1.319,-0.406,-0.101,-1.319,-1.324,-0.31,-0.095,NA,-0.004,-0.624,-0.759,-0.199,-0.632,-1.836,-0.292,-0.348,-0.527,0.533,-0.441,0.044,-0.821,-0.257,0.25,0.135,0.354,-0.376,-0.383,-0.279,-0.286,0.135,-0.227,-0.797,-0.73,-0.931,-0.191,-0.172,-0.27,-0.168,-0.693,-0.372,NA,-0.785,-0.352,-0.571,0.289,-0.41,-0.337,-0.037,0.381,-0.352,-0.833,NA,-0.049,-0.205,-0.232,0.18,-0.041,-0.619,NA,-0.369,-0.613,-0.163,-0.739,0.902,-0.332,-0.874,-0.589,-0.473,NA,-0.79,-0.171,-0.364,-0.216,-0.066,NA,-0.864,-0.654,-1.023,-0.43,0.124,-0.546,-0.252,0.513,0.122,0.176,0.169,-0.228,-0.159,-0.124,-0.893,-0.419
"60",1909,-0.397,-0.278,-1.403,-0.502,0.002,-1.311,-1.369,-0.267,-0.095,NA,0.045,-0.656,-0.713,-0.167,-0.646,-1.766,-0.327,-0.358,-0.559,0.677,NA,-0.02,-0.761,-0.345,0.244,-0.11,0.287,-0.407,-0.374,-0.304,-0.369,0.132,-0.165,-0.817,-0.66,-0.901,-0.068,-0.117,-0.221,-0.268,-0.756,-0.43,NA,-0.718,-0.273,-0.53,0.304,-0.208,-0.3,-0.076,0.413,-0.233,-0.756,NA,-0.066,-0.299,-0.268,0.111,0.022,-0.577,NA,-0.331,-0.459,-0.293,-0.598,0.744,-0.274,-0.869,-0.648,-0.498,NA,-0.818,-0.088,-0.289,-0.174,0.098,NA,-0.597,-0.497,-0.85,-0.307,0.206,-0.517,-0.223,0.521,-0.065,0.272,0.117,-0.262,-0.191,-0.086,-0.859,-0.332
"61",1910,-0.489,-0.239,-1.326,-0.426,-0.067,-1.3,-1.404,-0.108,-0.324,NA,0.13,-0.6,-0.843,-0.274,-0.783,-1.89,-0.488,-0.462,-0.691,0.609,NA,-0.1,-0.619,-0.523,0.027,-0.345,0.211,-0.447,-0.435,-0.326,-0.498,-0.073,-0.197,-0.849,-0.792,-0.91,-0.241,-0.146,-0.231,-0.387,-0.847,-0.447,NA,-0.76,-0.437,-0.574,0.198,-0.191,-0.424,-0.106,0.297,-0.202,-0.714,NA,-0.065,-0.456,-0.331,-0.041,-0.124,-0.678,NA,-0.341,-0.472,-0.509,-0.506,0.461,-0.381,-1.052,-0.788,-0.66,NA,-0.983,-0.236,-0.446,-0.305,0.178,NA,-0.504,-0.474,-0.591,-0.12,0.26,-0.657,-0.426,0.49,-0.257,0.259,0.04,-0.308,-0.282,-0.155,-0.92,-0.247
"62",1911,-0.128,0.204,-1.491,-0.63,0.046,-1.476,-1.403,-0.231,-0.521,NA,0.041,-0.746,-0.501,0.029,-0.402,-1.658,-0.224,-0.089,-0.355,0.326,NA,0.047,-0.223,-0.294,0.249,-0.393,0.282,-0.396,-0.361,-0.398,-0.485,0.198,0.023,-0.819,-0.573,-0.722,-0.275,-0.067,0.033,-0.265,-0.664,-0.459,NA,-0.363,-0.382,-0.506,-0.198,-0.674,-0.527,-0.06,0.166,-0.378,-0.606,NA,-0.248,-0.259,-0.231,0.021,0.131,-0.393,NA,-0.533,-0.781,-0.314,-0.368,0.567,-0.217,-0.91,-0.596,-0.356,NA,-1.18,0.083,-0.26,0.071,0.247,NA,-0.38,-0.392,-0.452,-0.061,0.03,-0.439,-0.208,0.375,-0.428,0.356,0.189,-0.21,-0.286,-0.008,-1.154,-0.295
"63",1912,-0.267,0.134,-1.704,-0.793,-0.049,-1.467,-1.262,-0.225,-0.618,NA,-0.297,-1.1,-0.422,-0.114,-0.37,-1.702,-0.306,-0.146,-0.454,0.165,NA,-0.057,-0.254,-0.464,0.073,-0.654,0.081,-0.518,-0.414,-0.677,-0.538,0.08,-0.183,-0.862,-0.599,-0.658,-0.636,-0.391,-0.141,-0.472,-0.899,-0.621,NA,-0.503,-0.486,-0.604,-0.224,-0.722,-0.644,-0.127,-0.079,-0.414,-0.605,NA,-0.682,-0.376,-0.262,-0.025,0.123,-0.48,NA,-0.656,-0.817,-0.459,-0.511,0.329,-0.229,-0.928,-0.704,-0.392,NA,-1.234,-0.089,-0.448,-0.061,0.051,NA,-0.566,-0.636,-0.629,-0.228,-0.091,-0.429,-0.252,0.364,-0.499,0.106,-0.063,-0.45,-0.529,-0.324,-1.506,-0.53
"64",1913,-0.081,0.318,-1.873,-1.009,0.16,-1.368,-1.228,-0.113,-0.687,-0.474,-0.444,-1.217,-0.283,-0.013,-0.164,-1.4,-0.17,0.011,-0.266,0.07,NA,0.202,0.144,-0.217,0.315,-0.48,0.325,-0.229,-0.164,-0.564,-0.246,0.273,-0.078,-0.669,-0.304,-0.377,-0.656,-0.339,0.062,-0.243,-0.731,-0.363,NA,-0.359,-0.281,-0.352,-0.341,-0.807,-0.564,0.132,-0.044,-0.322,-0.375,NA,-1.074,-0.237,-0.068,0.189,0.296,-0.359,NA,-0.485,-0.602,-0.312,-0.421,0.398,0.055,-0.637,-0.515,-0.242,NA,-0.93,0.127,-0.289,0.165,0.209,NA,-0.386,-0.599,-0.579,-0.118,-0.019,-0.215,-0.011,0.303,-0.569,0.326,0.129,-0.285,-0.351,-0.176,-1.61,-0.576
"65",1914,-0.105,0.339,-1.817,-1.071,0.258,-1.394,NA,-0.12,-0.718,-0.528,-0.442,-1.262,-0.298,-0.081,-0.077,-1.117,-0.124,0.074,-0.176,-0.011,NA,0.509,0.613,0.053,0.515,-0.163,0.616,0.134,0.048,-0.444,0.032,0.375,-0.137,-0.459,-0.018,-0.118,-0.332,-0.046,0.301,0.064,-0.494,-0.05,-0.512,-0.356,-0.149,-0.119,-0.421,-0.767,-0.493,0.403,0.008,-0.333,-0.222,NA,-1.294,-0.035,0.048,0.379,0.426,-0.251,NA,-0.204,-0.29,-0.117,-0.409,0.464,0.311,-0.372,-0.297,-0.167,NA,-0.69,0.215,-0.208,0.272,0.104,NA,-0.463,-0.663,-0.507,-0.264,0.121,-0.086,0.19,0.284,-0.583,0.597,0.372,-0.005,-0.077,0.118,-1.577,-0.609
"66",1915,-0.015,0.379,-1.904,-1.186,0.358,-1.317,NA,-0.078,-0.756,-0.522,-0.418,-1.271,-0.341,-0.043,-0.022,-0.98,-0.066,0.101,-0.111,0.095,NA,0.547,0.774,0.11,0.565,-0.091,0.654,0.25,0.069,-0.403,0.03,0.383,-0.082,-0.235,0.084,0.084,-0.171,0.063,0.264,0.156,-0.472,0.047,NA,-0.256,-0.043,-0.062,-0.203,-0.841,-0.533,0.415,-0.015,-0.224,0.017,NA,-1.449,0.062,0.038,0.536,0.513,-0.216,NA,-0.114,-0.163,-0.096,-0.379,0.451,0.443,-0.268,-0.202,-0.115,NA,-0.669,0.304,-0.102,0.329,0.225,NA,-0.267,-0.545,-0.389,-0.137,0.274,-0.018,0.291,0.446,-0.503,0.67,0.439,0.106,-0.023,0.263,-1.322,-0.606
"67",1916,0.038,0.416,-1.993,-1.255,0.56,-1.421,NA,-0.198,-0.961,-0.713,-0.49,-1.239,-0.285,-0.014,0.04,-1.075,0.014,0.186,-0.094,-0.104,NA,0.455,0.681,0.083,0.586,-0.202,0.555,0.212,0.024,-0.382,-0.067,0.317,0.021,-0.282,0.002,0.036,-0.35,-0.17,0.086,0.071,-0.571,-0.166,NA,-0.214,0.082,-0.095,-0.598,-1.355,-0.702,0.322,-0.09,-0.411,-0.055,NA,-1.683,-0.019,-0.245,0.436,0.468,-0.206,-1.654,-0.355,-0.429,-0.168,-0.252,0.357,0.336,-0.371,-0.277,-0.033,NA,-0.86,0.242,0.005,0.312,0.366,0.231,-0.1,-0.425,-0.208,0.061,0.261,-0.101,0.223,0.083,-0.842,0.42,0.241,-0.025,-0.224,0.053,-1.451,-0.714
"68",1917,-0.169,0.216,-2.07,-1.393,0.3,-1.315,NA,-0.092,-1.167,-1.117,-0.631,-1.415,-0.382,-0.283,-0.108,-1.124,-0.134,0.034,-0.324,-0.222,NA,0.187,0.437,-0.129,0.421,-0.511,0.284,0.026,-0.165,-0.532,-0.224,0.021,-0.24,-0.357,-0.015,-0.042,-0.52,-0.395,-0.13,-0.073,-0.672,-0.366,NA,-0.398,-0.197,-0.301,-0.58,-1.283,-0.865,0.171,-0.208,-0.601,-0.12,NA,-1.898,-0.204,-0.466,0.316,0.296,-0.369,-1.534,-0.383,-0.471,-0.352,-0.412,0.216,0.299,-0.408,-0.421,-0.188,-0.777,-0.974,-0.078,-0.286,0.026,0.265,0.098,-0.276,-0.563,-0.333,-0.074,0.097,-0.249,0.097,0.186,-0.867,0.132,0.007,-0.282,-0.526,-0.215,-1.518,-0.968
"69",1918,-0.168,0.184,-2.061,-1.324,0.283,NA,NA,-0.068,-1.077,-1.003,-0.634,NA,-0.304,-0.349,-0.114,-1.1,-0.178,0.064,-0.33,-0.138,NA,0.135,0.298,-0.236,0.319,-0.519,0.238,0.082,-0.164,-0.605,-0.234,-0.193,-0.282,-0.537,-0.057,-0.181,-0.729,-0.622,-0.284,-0.145,-0.691,-0.425,NA,-0.361,-0.25,-0.27,-0.519,-1.328,-0.902,0.229,-0.247,-0.561,-0.252,NA,-1.957,-0.303,-0.649,0.232,0.276,-0.362,-1.542,-0.403,-0.515,-0.447,-0.374,0.169,0.236,-0.434,-0.471,-0.165,-0.929,-1.034,-0.196,-0.383,0,0.208,0.059,-0.268,-0.728,-0.332,-0.029,0.316,-0.287,0.1,0.341,-0.789,0.054,-0.096,-0.364,-0.636,-0.348,-1.333,-1.002
"70",1919,-0.085,0.2,-2.047,-1.356,0.251,NA,NA,-0.044,-1.062,-1.04,-0.513,NA,-0.198,-0.371,-0.06,-0.976,-0.08,0.2,-0.245,-0.235,NA,0.244,0.439,-0.043,0.448,-0.249,0.344,0.216,-0.139,-0.639,-0.168,-0.128,-0.374,-0.497,0.031,-0.12,-0.552,-0.498,-0.221,0.045,-0.462,-0.369,NA,-0.321,-0.223,-0.216,-0.29,-1.143,-0.818,0.385,-0.27,-0.554,-0.183,NA,-2.121,-0.157,-0.637,0.335,0.346,-0.245,-1.482,-0.353,-0.432,-0.345,-0.526,0.291,0.301,-0.342,-0.288,-0.047,-0.84,-0.9,-0.181,-0.389,0.045,-0.074,-0.064,-0.569,-0.857,-0.509,-0.326,0.392,-0.215,0.205,0.379,-0.713,0.091,0.026,-0.267,-0.545,-0.283,-1.178,-0.898
"71",1920,-0.127,0.134,-2.311,-1.615,0.158,NA,NA,-0.235,-1.017,-1.446,-0.869,NA,-0.094,-0.459,-0.075,-1.041,-0.07,0.2,-0.301,-0.37,NA,0.206,0.358,-0.076,0.446,-0.118,0.244,0.179,-0.237,-0.822,-0.204,-0.215,-0.464,-0.547,-0.022,-0.2,-0.573,-0.626,-0.284,-0.027,-0.49,-0.493,NA,-0.342,-0.265,-0.311,-0.469,-1.334,-0.965,0.291,-0.437,-0.726,-0.213,NA,-2.355,-0.197,-0.771,0.241,0.254,-0.326,-1.545,-0.483,-0.525,-0.429,-0.753,0.231,0.235,-0.426,-0.307,-0.074,-1.04,-0.932,-0.249,-0.408,-0.023,-0.216,-0.139,-0.802,-0.909,-0.781,-0.637,0.082,-0.249,0.147,0.287,-0.744,-0.014,-0.044,-0.354,-0.642,-0.384,-1.595,-1.27
"72",1921,-0.082,0.1,-2.135,-1.409,0.267,NA,NA,-0.096,-0.837,-1.275,-0.705,NA,-0.063,-0.528,-0.125,-0.891,0.013,0.254,-0.231,-0.119,NA,0.462,0.602,0.13,0.639,0.356,0.48,0.456,-0.082,-0.633,0.075,-0.097,-0.345,-0.386,0.139,-0.06,-0.263,-0.41,-0.022,0.238,-0.225,-0.206,NA,-0.255,-0.111,-0.135,-0.022,-0.807,-0.736,0.562,-0.127,-0.412,-0.06,NA,-2.198,0.036,-0.635,0.418,0.324,-0.235,-1.108,-0.133,-0.082,-0.286,-0.694,0.398,0.393,-0.259,-0.054,-0.002,-0.603,-0.57,-0.128,-0.248,0.041,-0.146,-0.111,-0.735,-0.754,-0.636,-0.532,0.407,-0.136,0.294,0.395,-0.72,0.235,0.194,-0.157,-0.401,-0.136,-1.289,-1.143
"73",1922,0.237,0.368,-2.008,-1.288,0.579,NA,NA,-0.041,-0.939,-0.945,-0.38,NA,0.077,-0.304,-0.018,-0.694,0.182,0.488,0.006,-0.046,NA,0.838,0.977,0.529,1.048,0.914,0.839,0.833,0.21,-0.291,0.348,0.212,-0.026,-0.283,0.325,0.015,0.05,-0.077,0.39,0.638,0.182,0.11,NA,0.075,0.232,0.196,-0.072,-0.834,-0.546,0.881,0.206,-0.568,0.039,NA,-1.78,0.282,-0.553,0.599,0.437,-0.031,-1.004,0.078,0.101,0.009,-0.376,0.709,0.548,-0.072,0.255,0.175,-0.231,-0.355,0.213,0.116,0.326,0.054,0.133,-0.453,-0.46,-0.302,-0.359,0.435,-0.009,0.469,0.358,-0.874,0.558,0.567,0.221,-0.091,0.172,-1.129,-0.953
"74",1923,0.256,0.384,-1.897,-1.147,0.611,NA,NA,-0.105,-0.845,-0.819,-0.334,NA,0.071,-0.311,-0.051,-0.817,0.192,0.502,-0.043,0.086,NA,0.743,0.857,0.418,0.985,NA,0.714,0.729,0.148,-0.269,0.237,0.102,0.074,-0.478,0.192,-0.185,-0.071,-0.133,0.286,0.492,0.104,0.11,NA,0.12,0.196,0.114,0.046,-0.577,-0.495,0.812,0.256,-0.645,-0.2,-0.898,-1.481,0.073,-0.76,0.313,0.354,-0.044,-0.914,0.16,0.177,-0.091,-0.24,0.607,0.378,-0.245,0.154,0.159,-0.022,-0.279,0.099,0.115,0.258,0.191,0.278,-0.299,-0.248,-0.247,-0.279,0.384,-0.095,0.349,0.572,-0.739,0.537,0.47,0.176,-0.117,0.122,-1.122,-0.921
